train_end,test_start,test_end,reg_r2,reg_mae,reg_mse,clf_acc,clf_f1_macro,clf_report
2021-01-29,2021-02-01,2021-05-05,0.9304801003372691,197126813.4962372,2.2776600033715523e+18,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 860.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 218.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 732.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1810.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1810.0}}"
2021-05-05,2021-05-06,2021-08-13,0.9955672201977177,63697740.708939776,4.5201989107951784e+16,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 802.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 335.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 753.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}}"
2021-08-13,2021-08-16,2021-11-18,0.20950929691363396,5929752048.385321,2.140348619793464e+21,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 777.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 322.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 709.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1808.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1808.0}}"
2021-11-18,2021-11-19,2022-02-16,0.9701598180315268,127217557.10787421,3.9679293865602944e+17,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 832.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 318.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 740.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}}"
2022-02-16,2022-02-17,2022-05-26,0.9879934281887577,105961654.82714698,1.5848534647919584e+17,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 836.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 249.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 745.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1830.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1830.0}}"
2022-05-26,2022-05-27,2022-08-31,0.9415422660867224,127200791.88250366,4.6951839267919296e+17,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 809.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 354.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 727.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}}"
2022-08-31,2022-09-01,2022-11-30,0.9910915916032372,110860263.29449518,1.4239628379276589e+17,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 747.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 394.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 689.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1830.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1830.0}}"
2022-11-30,2022-12-01,2023-02-28,0.9846700715650036,115082766.85661256,2.88128769616013e+17,1.0,1.0,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 802.0}, '0': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 440.0}, '1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 648.0}, 'accuracy': 1.0, 'macro avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}, 'weighted avg': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1890.0}}"
2023-02-28,2023-03-01,2023-06-05,0.9939150886795733,124134704.65019439,9.69039173266692e+16,0.9439153439153439,0.932996735337161,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 767.0}, '0': {'precision': 0.7773109243697479, 'recall': 1.0, 'f1-score': 0.8747044917257684, 'support': 370.0}, '1': {'precision': 1.0, 'recall': 0.8592297476759628, 'f1-score': 0.9242857142857143, 'support': 753.0}, 'accuracy': 0.9439153439153439, 'macro avg': {'precision': 0.9257703081232492, 'recall': 0.9530765825586544, 'f1-score': 0.932996735337161, 'support': 1890.0}, 'weighted avg': {'precision': 0.9564047841358766, 'recall': 0.9439153439153439, 'f1-score': 0.9453057168231096, 'support': 1890.0}}"
2023-06-05,2023-06-06,2023-09-07,0.16156359351922134,305584667.6091911,1.3653501172596244e+19,0.9402116402116402,0.6442326781814572,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 994.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.8738839285714286, 'f1-score': 0.9326980345443716, 'support': 896.0}, 'accuracy': 0.9402116402116402, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.6246279761904762, 'f1-score': 0.6442326781814572, 'support': 1890.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9402116402116402, 'f1-score': 0.9680938830432577, 'support': 1890.0}}"
2023-09-07,2023-09-08,2023-12-07,0.974984944165722,179049929.66244736,5.87821877668743e+17,0.9989304812834224,0.6662786185487001,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1010.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9976744186046511, 'f1-score': 0.9988358556461001, 'support': 860.0}, 'accuracy': 0.9989304812834224, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.665891472868217, 'f1-score': 0.6662786185487001, 'support': 1870.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9989304812834224, 'f1-score': 0.9994646181046236, 'support': 1870.0}}"
2023-12-07,2023-12-08,2024-03-08,0.8587397481646115,240389573.61012498,3.98586809067765e+18,0.9941798941798942,0.6645557474573018,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1016.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9874141876430206, 'f1-score': 0.9936672423719056, 'support': 874.0}, 'accuracy': 0.9941798941798942, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.6624713958810068, 'f1-score': 0.6645557474573018, 'support': 1890.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9941798941798942, 'f1-score': 0.9970715184301827, 'support': 1890.0}}"
2024-03-08,2024-03-11,2024-06-14,0.4001900878099568,302208468.06247926,1.4305279929860096e+19,0.9962162162162163,0.6652997461433313,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 993.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9918319719953326, 'f1-score': 0.9958992384299942, 'support': 857.0}, 'accuracy': 0.9962162162162163, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.6639439906651109, 'f1-score': 0.6652997461433313, 'support': 1850.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9962162162162163, 'f1-score': 0.9981003499105432, 'support': 1850.0}}"
2024-06-14,2024-06-20,2024-09-20,0.9319425575540432,371846288.827601,3.9794771959545175e+18,0.98990435706695,0.6626607632300232,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1082.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.97625, 'f1-score': 0.9879822896900696, 'support': 800.0}, 'accuracy': 0.98990435706695, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.65875, 'f1-score': 0.6626607632300232, 'support': 1882.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.98990435706695, 'f1-score': 0.9948915152773942, 'support': 1882.0}}"
2024-09-20,2024-09-23,2024-12-18,0.8773188838201675,952151324.552243,2.7701470597730116e+19,0.9978471474703983,0.6658576051779935,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1032.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9951573849878934, 'f1-score': 0.9975728155339806, 'support': 826.0}, 'accuracy': 0.9978471474703983, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.6650524616626311, 'f1-score': 0.6658576051779935, 'support': 1858.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9978471474703983, 'f1-score': 0.9989209610500904, 'support': 1858.0}}"
2024-12-18,2024-12-19,2025-03-19,0.6533993437443033,1400792689.030293,1.372764328545237e+20,0.9956616052060737,0.6650924832743015,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 993.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9905992949471211, 'f1-score': 0.9952774498229043, 'support': 851.0}, 'accuracy': 0.9956616052060737, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.663533098315707, 'f1-score': 0.6650924832743015, 'support': 1844.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9956616052060737, 'f1-score': 0.9978205584594856, 'support': 1844.0}}"
2025-03-19,2025-03-20,2025-06-26,0.8502761723298415,992344894.2696894,4.044626820120205e+19,0.9929691725256896,0.6640065479844486,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 1028.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9841656516443362, 'f1-score': 0.9920196439533456, 'support': 821.0}, 'accuracy': 0.9929691725256896, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.6613885505481121, 'f1-score': 0.6640065479844486, 'support': 1849.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9929691725256896, 'f1-score': 0.9964565320095711, 'support': 1849.0}}"
2025-06-26,2025-06-27,2025-09-12,0.9570399238812586,772405214.5365326,1.3400637198304895e+19,0.9951515151515151,0.6647646219686162,"{'-1': {'precision': 1.0, 'recall': 1.0, 'f1-score': 1.0, 'support': 945.0}, '0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0.0}, '1': {'precision': 1.0, 'recall': 0.9886524822695035, 'f1-score': 0.9942938659058488, 'support': 705.0}, 'accuracy': 0.9951515151515151, 'macro avg': {'precision': 0.6666666666666666, 'recall': 0.6628841607565011, 'f1-score': 0.6647646219686162, 'support': 1650.0}, 'weighted avg': {'precision': 1.0, 'recall': 0.9951515151515151, 'f1-score': 0.9975619245234082, 'support': 1650.0}}"
